file_path,transcript
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_413_rep2.wav,şarkı
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_145_rep2.wav,dalmak
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_675_rep3.wav,adet
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_296_rep3.wav,milat
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_318_rep3.wav,neşeli
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_386_rep1.wav,pazar
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_380_rep1.wav,gümrük
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_204_rep2.wav,pamuk
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_717_rep2.wav,sonuç
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_311_rep3.wav,zeki
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_187_rep2.wav,kahverengi
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_146_rep2.wav,zıplamak
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_200_rep1.wav,kumaş
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_144_rep2.wav,yüzmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_191_rep2.wav,bakır
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_163_rep3.wav,dikmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_185_rep1.wav,mor
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_211_rep2.wav,ivme
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_282_rep3.wav,tane
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_213_rep2.wav,kuvvet
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_147_rep1.wav,düşmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_85_rep1.wav,doğa
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_159_rep1.wav,çizmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_365_rep3.wav,araştırma
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_258_rep2.wav,mutlaka
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_226_rep3.wav,sert
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_165_rep3.wav,yapıştırmak
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_156_rep2.wav,dinlemek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_400_rep1.wav,ikramiye
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_159_rep2.wav,çizmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_234_rep3.wav,lezzetli
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_399_rep2.wav,prim
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_144_rep3.wav,yüzmek
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_287_rep1.wav,kilometre
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_390_rep3.wav,çalışan
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_173_rep3.wav,sessizlik
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_191_rep1.wav,bakır
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_154_rep3.wav,ağlamak
/home/server/Desktop/project/Pronouns/data/users/Furkan/words/Furkan_kelime_205_rep2.wav,elektrik
